avg_key_hold,typing_speed,mouse_speed,click_rate,session_duration,fraud
0.1307466341142172,2.7817523956442987,120.01191287504861,0.37617491958507565,9.468696043127185,0
0.13049820088115033,3.7573020735898073,163.2033947820525,1.3607958352546414,6.1908289683412185,0
0.16358237240297815,3.599122023128292,143.2815147258508,0.39721956256022095,4.485471896565031,0
0.08332939865805125,3.4245286627295695,201.57366711117902,0.8121249488974096,7.707234166379084,0
0.19694216037876236,3.1389800586721526,173.22325971924997,0.8324474397312698,9.788546309063037,0
0.1313902493698856,4.3891594371404175,87.3305799645877,0.1643876708548514,8.287478466197932,0
0.07792756417552404,2.5040329830058607,185.4157422968929,1.2740348213225081,11.286753872347285,0
0.11034520293738459,4.07034071980829,95.85450430505834,1.852381984005266,10.042042429012685,0
0.1784746331488896,4.240416334528773,87.69466750448298,1.0775166678105372,7.907038486093464,0
0.12502204200999031,3.635185760445546,284.71289508799094,1.0682251964519693,8.70296783529093,0
0.19784754029666418,3.5308206813903467,163.06063235919848,0.35544235049784756,8.125306403293578,0
0.2044963133047312,4.7877764807377945,139.31450572832432,0.49173497804746735,8.539108548594433,0
0.14893550262293934,4.249151983199846,94.6559795632811,1.6920128456615688,6.940371298985073,0
0.24419359035893767,4.441457705411178,91.17091171148145,1.6230536696098272,7.601408912322496,0
0.12465435335213508,4.080265293215991,180.98949738059227,0.8841934938782398,7.08972702171813,0
0.13754013611275276,5.946000313853974,155.55191160737334,1.2274889801771183,7.390945326056617,0
0.17466898508631348,5.766547268139064,186.753267811573,1.5772652192385386,8.055055301769732,0
0.12526577314542423,4.319721375835087,136.92028202954626,0.7704351039674042,7.3810935428959565,0
0.078072932020893,4.263324169527357,159.39045752643867,0.3964319655906646,8.68315313643705,0
0.12984515899975962,4.795097314393887,186.77734872558997,1.713619308821795,7.879620851947909,0
0.25114684040228813,3.4777176387653164,223.85428999236925,1.008527168756918,7.142528604605907,0
0.20170849297219828,4.937699812196679,72.03069234922225,0.3363949395994169,10.473798936874168,0
0.03706190973352977,3.0798089450970387,171.58983465793585,0.32826340525367814,11.30038033729076,0
0.11307040332561233,4.95262901328943,168.23029641163555,1.0496669960038782,9.539435021272258,0
0.19459457379705408,3.034331210654069,188.19337487613035,0.87281444114848,7.934706744986972,0
0.18886213379293712,5.410336213772107,219.23422066214007,1.542563240743902,7.797881867147412,0
0.17227575421338398,4.29117810178068,229.4547485215376,0.2994477895920953,9.070473821438608,0
0.06643760354711523,2.990339417585033,100.76239144394448,0.8124108351471782,8.146092871076984,0
0.18255635618596017,4.67202652096628,171.6885500707503,0.7980895280155734,6.476765735406942,0
0.10886753201665458,3.9636971287998906,204.23998125036897,1.1534390885658075,8.249044570256615,0
0.19087121298151305,2.316685737965088,137.34828227817746,1.5004338278828717,8.319301811140477,0
0.19444980564998846,3.3095353878248277,174.55570091283408,0.010548803841688992,7.95911449637509,0
0.1214476629923413,4.569719910814292,175.6496073294749,1.1075219482208347,9.991747625797558,0
0.16035010018861126,3.9908684929246943,97.27279249554547,0.8038362917681047,4.74851393591689,0
0.1522480933859634,3.039569947517803,213.740879747562,0.5958945003008053,8.445668239070557,0
0.13230155246705444,4.449076746895789,191.45248579539256,1.0839403458482901,9.058184531997705,0
0.06683402543331009,3.901714320308027,161.71040573470543,1.206234700025135,7.293172840539612,0
0.1055139977810917,4.1666019800019205,159.79164657297213,1.048739878783083,5.409606882563475,0
0.1793309475498108,4.392366252610332,129.58150369737263,0.8045209446663943,8.666492723464636,0
0.12507117533765183,3.901223712311113,194.09947683557675,1.128427800990153,5.7791554051191625,0
0.1867116532200256,3.913303177329921,125.79092488276024,1.6023763849835508,10.903473467899108,0
0.13440811813881084,2.831530416081108,138.0029515851156,1.0464504213265298,6.432688171784136,0
0.15943039101654227,2.623939700954353,183.34897925391294,0.9407522302982055,7.733855199725704,0
0.10790444466817334,3.737529034787766,165.661683756177,1.7669086881948404,7.597004086485579,0
0.22363377994790828,3.3627606418418656,237.8354895417193,0.5358466428597441,7.362861333970455,0
0.18608069830294954,6.590997563436144,220.4022889482289,0.6259982565184896,9.77104056939599,0
0.13252966908759503,4.127478324697487,153.77875957361738,1.4368371314640824,12.97063886671385,0
0.23834371964577744,5.086968189728415,126.99790492710774,1.3171565134909695,6.836543262540247,0
0.1782510091269098,3.603626905366327,125.35001269013017,1.0863416021804595,8.984584315825787,0
0.10682130479900737,4.651447127900596,283.82923722908663,0.3674031863896263,8.863902333624258,0
0.16992895161218935,2.985709178956173,161.95170131446392,0.18829282068617448,12.072162927267492,0
0.1605768932778792,3.497375502658624,129.84959075893508,1.242027790892516,8.210235544470121,0
0.18515926614984235,5.539918556160506,68.1295896497725,0.7477733025037128,8.749376924708969,0
0.17403240293614064,2.218035340639682,46.22019747178766,1.6036012853438515,7.3109837417325085,0
0.15727256661804379,2.7332406834142065,192.99552383476419,1.8965539070573922,7.645774933330585,0
0.08644002799677153,2.1586162606823764,139.56627366306893,-0.016406683540608702,8.14481602646458,0
0.12813128029611898,3.560091572410184,270.9843501863604,1.3105188837911086,10.096665837421654,0
0.14899562276341582,3.2310223292187064,119.98208722652387,0.5950771288783339,10.412359587353023,0
0.11818259825841637,3.806025860934162,81.58316208144613,0.826395956492138,7.261548041121573,0
0.2271170636951167,5.350388743849177,238.8121454338994,0.8630192198358755,8.456275110697892,0
0.1490105181652033,3.0878539566744996,75.19645461156597,-0.0008143674626994724,9.364019582321433,0
0.19093452249945286,4.091147030575536,23.819428969129916,0.8717905901134947,11.199879343916642,0
0.10986504604935218,4.2392432594089975,76.80568265847225,1.191218554472202,7.336842119117119,0
0.1816981167404786,3.3162646694299545,110.38062349699379,0.7443548686388459,10.668259411203737,0
0.13199173724077873,2.5345678843516537,214.36358200093125,1.5441262779694795,10.359752339198668,0
0.15923946899313204,5.403305404348032,205.23981619325397,1.6910361063183275,11.485172443899057,0
0.14739252419735022,4.766507931053954,162.84319274252394,1.3697720296542308,7.061939664282879,0
0.16488477073412705,3.9858618824832486,185.86458361148425,2.0647633813057067,6.426488038215306,0
0.09304543489150824,4.440225919065636,148.390882615754,0.8651277843742053,8.686518211255235,0
0.13078023948420536,3.8017648555340275,106.76756670406542,1.3244426033088517,8.501750611630511,0
0.05419466088534815,3.8903144527601934,105.13395203530754,1.6985377767927763,6.443791787434984,0
0.16781298172997408,3.740252592888943,194.53282810036023,0.4632673798311492,7.499907599579189,0
0.16574884185618768,3.5231074698748897,213.3122957640638,2.025424874852229,2.5083249907251517,0
0.09124317966087261,3.5020036386119195,150.6941081595024,1.0171228081873407,4.897993385778739,0
0.08098843525645875,4.338003464447605,177.12789007141046,0.94847458831264,10.527043906691379,0
0.14789291333061316,5.156148591605895,162.15883695552702,1.0157892260544956,9.285839398396249,0
0.2235414301740691,4.964148913122246,156.20681410205415,0.5579387577438651,9.951558010403165,0
0.17151918950958217,4.077583942797257,132.3672234654971,0.35179854640610275,8.276041062865172,0
0.18605312119153533,3.368923304822211,202.85561211466722,1.2961717344204833,9.065243733141683,0
0.14086177012759582,2.304267451817736,184.48281334167862,1.5891963593499272,8.503331129171778,0
0.11486215224565885,5.701544755451243,243.11347932701685,1.0534714178375117,8.417921912959148,0
0.14056261987300725,3.032806948596751,130.61203316167175,0.7235803186879812,11.585121101964386,0
0.1252193711372593,3.1825856768635257,66.33842253402621,1.2680031842754012,9.098211641460946,0
0.14153660173321045,4.236038700382972,85.0554402591443,0.3418615207732081,10.166335604811302,0
0.06656447086718056,3.7430578967017074,174.36158723854817,2.8375840398803733,6.031016602066153,0
0.25425224026279913,4.185539301527174,240.2231916306893,0.6339675474145452,8.462962284521815,0
0.1494551590458442,3.657100071853481,159.51182994987656,1.8922219832365736,4.066050581978734,0
0.11450150668594619,2.8862629522840084,161.0862004904388,0.33698105006612034,9.588309958648791,0
0.2107172217286582,4.252963497562506,152.03922868551948,1.1658091620484647,8.226510689806162,0
0.1857373260536506,2.2445983386452317,140.2080123958318,1.3952511263053848,7.823756038495997,0
0.1710202997287208,4.660276078375575,144.0326090922933,0.6058806693506233,8.466095128650153,0
0.17645439713518082,2.6492396574120702,100.9288678914392,0.966706089366215,6.7006659890579625,0
0.15381973526351983,2.540381727550588,145.60216746347106,1.5342792641510388,8.621605544449055,0
0.0975906463973979,5.619214749718116,215.24513333403993,0.7971475719185168,8.456395964134112,0
0.05905073455939573,4.781550640341798,107.01066912702541,0.1795707323073492,8.163948168312675,0
0.18830090865736218,4.5278833328277965,127.05264000109186,0.6026724376864638,7.366809440425143,0
0.1176820457527602,4.815384083729106,141.7247907995771,1.6866349228224755,10.474997756950478,0
0.1354447440213778,4.431454576484371,159.2081856184397,0.08122368999518936,7.233138829597316,0
0.1194235168683383,4.533667531657532,88.32524477240128,0.9382226053503016,11.307852574455607,0
0.19510564809318734,4.645546321560456,167.18914463488463,0.6980566640137653,8.853967017118723,0
0.12463997167763696,3.718146779027446,170.95369959666598,1.1731312428101976,7.442148642975607,0
0.25092240870909516,4.312118140947569,225.64013506668826,1.6318303212205523,11.196524832282833,0
0.129601558133898,3.5730979626057113,73.26939132154439,1.4539073149495183,4.761661663885679,0
0.25055250412446384,4.097232830877082,96.07665048394198,0.2177461408950203,7.5933374985278475,0
0.15708457289247627,2.8401590316758334,132.7782885852513,1.3283806157774256,5.067671125414867,0
0.18258128840493296,3.7059784490654915,34.27217449082802,1.3953279812585964,8.544420420032488,0
0.043441758627133495,5.196173438095809,185.52428049869016,1.2509240571376519,7.273159790742307,0
0.1494496494921447,4.843192959576433,199.87562420009704,1.2272959570337827,9.857595864271293,0
0.1450057407109765,3.528729267799182,51.93959570086626,1.0861318163739642,8.040125775704539,0
0.13901886447016465,4.26388366768085,141.57708311562726,1.066687417471949,6.880159088923382,0
0.2146825220830943,3.2913786990469722,155.4749299805534,0.8569955551886017,8.136053997272159,0
0.19501419017725716,4.077910994160548,149.24901819824416,0.5728754240191648,8.256751785368895,0
0.1816548177296383,6.10979153024807,108.853568093549,1.3487990489111543,5.869622334450118,0
0.13952742150060157,3.9189207941760755,107.78012864182011,1.3362617281388038,9.051361807105629,0
0.18362217949292312,4.841171736841996,132.20383243724999,0.8846273850867754,10.038557397644084,0
0.15484808696577468,4.218445608674473,166.51457067237178,0.6537205066374321,10.353436429876922,0
0.1540554991595177,3.2741283770967784,203.80983213145623,0.9831156438192888,7.9716514633958395,0
0.18028594072384518,4.075122245400315,156.42297339372038,1.380702267256411,11.2148416854234,0
0.18239941527032133,4.0122395923157015,65.65800140985654,0.34624921592972224,10.59093486898758,0
0.18332144231544073,4.473298567436929,150.14421208900356,1.911009221477344,9.159676763125901,0
0.18176215761934697,3.2314977360699717,175.8125205530965,1.4346542437038443,8.262619675439392,0
0.13525617106476243,5.395462321408284,145.74483589587288,1.4745559803694501,10.521277127638696,0
0.11837973827407638,2.3588712466146444,126.4661904656061,0.573326404726707,7.848336411659981,0
0.042785074667252024,3.9967505855916303,113.42539447520447,-0.10737512893415824,10.819299873975522,0
0.19286219785807765,4.922248098078919,212.1959276806025,0.7208867651699293,6.480429902470379,0
0.1712042411227082,4.995781443178782,83.29402380711744,1.2998264153154726,4.799631580184723,0
0.08317777370042688,5.019310102102011,114.3619993482375,0.646118011653884,5.236497499933172,0
0.18600302078423758,3.4642004162698243,103.58625434462317,1.8867144715208872,10.155447734364698,0
0.13686347911479713,3.954658210724843,194.12615444225858,1.113419330044136,8.622938663494745,0
0.08212742818199818,3.390571991224067,223.4055538965323,0.6535156205766331,8.359101958246486,0
0.17400489367432084,2.6776171468487853,219.5675509367935,0.7937089110057285,3.54936909630596,0
0.185191889201617,2.128562016608627,151.08367431459297,1.282481312096017,7.262644197285934,0
0.09962874540324153,3.3963753275069988,120.30873527821458,0.44300626599581694,8.207447373077843,0
0.09027852927162847,4.591333075441084,153.51913992656586,1.0959748863314502,4.477888317402324,0
0.2042734538990023,3.7550682245962848,178.60862655935108,1.551437488692276,8.413166281809529,0
0.12740715608233688,4.293690675596146,205.57272521942437,1.5553202744757162,9.988772678704835,0
0.14528662606827636,4.647718118531988,89.88921452865037,1.5649400908737374,8.898208890950686,0
0.15652798228698186,4.985158667235661,126.88112546934563,0.7654545329576261,8.607648941892155,0
0.1069325819836408,4.78191269306013,167.114628726848,0.46316929471994905,7.801264521461394,0
0.22035562613687376,3.8101364364766623,127.05310611520179,0.6745252591511834,6.983182790844989,0
0.08495813379538152,4.530368265593564,83.0741574647791,1.0300985158819524,8.405868878426059,0
0.19161079415474958,3.0145535604073395,207.20314468153276,2.0080873722163215,6.518317534503373,0
0.13840504446599808,6.357258711719903,214.90830546179853,1.277607899651079,11.018943888215038,0
0.07145518911800353,2.6147176795843627,135.5978250011537,1.7672866784947692,4.504038110006659,0
0.10191586275959408,3.8244247793007755,129.82918377165953,1.0169583018978472,9.59311771683552,0
0.17473201255113505,4.440831271406368,194.26865997610557,1.0161166664698955,7.015109608790145,0
0.1328266857986938,3.9386536791189033,148.20821083410576,1.8221932603326958,6.533676930962129,0
0.14246533353337854,4.5711677725294475,172.91675921921234,1.2453729435014094,8.722246729335234,0
0.14823929089857923,5.081941177650404,106.62349867935916,-0.08034962630355169,6.786550488705692,0
0.16412140325747165,1.9645208734234139,210.2343442682573,0.47384099749552644,3.9553323979817963,1
0.24375421710205347,4.0720221456571375,158.25547820044676,1.495349137001553,10.236445700783372,0
0.1454657066326918,2.9619491257825805,135.0687339782943,1.0952326130777077,10.286656632620124,0
0.07087043292319548,4.7638134874119356,220.7162341717562,0.6082717614757789,8.640109977254317,0
0.20090247387815696,5.374218089940808,216.09847603077236,0.36693866102352546,8.69989410430391,0
0.2167693986661627,5.824961595399802,26.571925148722443,0.5128942388968882,8.735942433214813,0
0.2146264695961999,2.8407360104408523,137.67946600037112,1.5176047962766033,8.80580073433224,0
0.1594590140688009,4.262847658700536,167.9473465763622,0.41241298763108303,5.951522510767135,0
0.15306516176007579,4.5285476467893035,163.7173132387838,1.7188971708896135,7.338974002848876,0
0.15804074962719622,5.113838672133305,191.74916608044015,0.5352874545761721,8.24565336253992,0
0.17668897335448522,4.367291419256308,107.74977092477411,1.421856105401708,6.550022511018307,0
0.21225824121090153,5.492245785170674,135.98579474826803,0.09420876627353048,9.680295776555198,0
0.08573027051957852,4.293162966450603,173.9825803489989,1.1233828042887506,8.986067696263614,0
0.23075829308936818,3.6554624100752657,177.76688516935616,0.5751244391875541,8.987406689439634,0
0.14530020175853417,4.1861800873388075,164.5902811940682,0.7740097326094924,4.932000333688841,0
0.16949617549364404,4.8164352386193094,201.3634611244317,0.5262949116959367,12.22887133542308,0
0.05146923780774253,3.143881525667112,151.85563204701583,1.500252099437425,6.998004525332485,0
0.1470157452211347,4.9805762343650954,168.3563786207005,1.4474961045804697,11.436574781382408,0
0.13956248378064337,4.9609800256851795,168.53679878676132,1.8064179192192702,4.867869521145425,0
0.16033643136011982,3.684782388517895,175.55196512631528,1.9303213536841555,7.327403312973715,0
0.07347546043832325,3.0710693166378915,210.5107481331836,0.8719434189620612,9.799558103921028,0
0.06683509023665941,5.273280869955974,143.25359075191506,0.8512916619628377,7.667602813020172,0
0.061446674809311416,3.4769663750456745,147.0586889130047,0.964929994755897,6.541293941018507,0
0.08166415029406134,4.942087746559444,132.5649256649323,1.2295115731972464,8.899887666064007,0
0.21261503530957415,6.296827843223092,91.62386130483134,1.6436977851534262,9.968233054321333,0
0.18853492036432576,3.9319025566907606,130.06877941898853,0.9467021637867695,3.6035020121638555,0
0.1642646981182861,5.266494847741194,90.91040911865673,1.3310172087290335,6.124145378552514,0
0.27659328844964104,4.826119738370215,129.3676410890953,1.2083921277375902,8.488389565399261,0
0.04547912297690658,3.341160883343865,102.20650154631903,0.2021265835741397,8.691318284270388,0
0.17768866160709626,4.7411582037968465,158.7410337110097,0.5722385981889901,9.831883018061733,0
0.061828238626549514,3.18667585882527,151.252281345003,1.170567611071539,6.332695471288482,0
0.2393916631721796,3.927561783017411,144.7384541450768,1.230490751933674,13.793257438074766,0
0.09860607494960164,4.20161225664563,144.23907792056997,1.287529553625004,5.860890073611966,0
0.15967735752287748,2.535712564391867,128.69626738965974,0.48189869136460883,11.161415465407199,0
0.18991732365601025,4.413270881403383,104.49467625388574,0.26494442733596035,7.75666680404531,0
0.14632321703953405,2.9552434441683997,77.44897429385112,0.48670449849941677,4.1316467967916815,0
0.18267162308147175,3.330056977825933,169.9014873681537,0.5245438473418816,6.119453333544099,0
0.22354355496999267,4.042694619227861,215.22310824544482,1.5192879615308397,9.235770514236627,0
0.11145500222962558,3.459987768601377,123.95129841563767,1.226250296657025,5.69490891334416,0
0.1495601062600145,4.087132677983438,273.4722398132269,1.5749515307269228,8.640181660284115,0
0.14212649615097375,5.189030504005573,179.26844771715827,0.5277984237120332,8.222209030283395,0
0.15994687498390586,4.6941206352360965,135.1376472881378,1.2507396193996394,9.269175564911098,0
0.03526945587860417,2.835980124241228,159.71506017958865,0.5228476636831736,8.05896350970002,0
0.1909822363147944,3.7905350614701696,132.25562922391907,0.6099811628377008,10.133454360674143,0
0.1492019681747585,3.8812901444990704,180.44465226791266,0.3381529353454309,8.968127599374498,0
0.10380879200017659,2.2302055222014263,147.5364079310832,0.6640941138312808,10.132641382791455,0
0.15648138290780159,3.9714086345031046,194.3170998964616,0.39355424791292204,11.434265981709167,0
0.11312094030800854,3.4152282947461776,89.91110066583312,1.5401607098496708,9.797346641029607,0
0.1662673484775468,4.088021790861746,187.32180535526322,1.0718879468890044,6.575058396287111,0
0.11114902052610814,4.388383446849411,192.1201739843102,1.7133395348128608,9.106273961036027,0
0.2499408880006383,3.018799334597069,82.7285121127833,1.0204614648667125,10.94533315534701,0
0.09564987456533294,6.1107040879769405,214.41169478127432,1.0529130840418943,9.83342993471918,0
0.19864573323139528,2.7950179432923106,82.08681961581357,1.126221530667769,8.352753261050397,0
0.11799647856654982,6.272687902263516,97.28678003437878,1.1618872974350585,3.894658265221601,0
0.20864933538191027,5.175264912976131,203.96930409810886,0.703839047377345,6.450949206849143,0
0.1322375637628144,4.115635699356473,144.12703472551829,1.0186771657882934,12.952869378132695,0
0.0878630177508277,4.407178625344063,117.37962178473995,0.4085471865754208,6.028733518413779,0
0.08761581117321693,3.6429508108968003,210.2271978463085,1.8252318340416323,9.15339296856398,0
0.13424624610153366,3.372277066911998,156.29653651471727,0.4834720124847467,9.850627421334266,0
0.12231117469178625,6.309796360441634,234.9263499139205,1.4153148200561567,8.479745090470098,0
0.15663444849612176,2.7445819673029854,87.95032578269259,0.8976171967273283,9.211581318587951,0
0.11810996831073842,4.506935531818362,151.4301075465579,1.0268117968831674,7.250292889405657,0
0.1954920626681632,2.634134709780519,184.08428637080053,1.0932544634322277,8.97814847921441,0
0.20414897454146272,5.1843117508552545,103.51792846222239,0.4071707380357251,10.457112171925106,0
0.20802490798680462,4.8766495712834095,194.3335770454887,0.18912084849035327,4.208963210448887,0
0.12782879434670735,5.496617029293354,121.29002509897195,2.46596360753991,3.8393351992678886,0
0.10596070323179971,4.096500700393977,154.38987034802219,0.8631432579174924,4.557354706178389,0
0.19600151302309246,4.647060176020537,136.16369546756388,1.2793971600732506,12.136267695404037,0
0.17308726037320554,4.2270593136711865,199.99122356752395,1.499784061459551,10.643120394953415,0
0.0782904427499789,4.8981504139393035,74.97850076228796,0.4128846754395078,5.112436083502425,0
0.1998478524922428,4.189480510784285,259.1939599713446,1.3314071346311762,8.531268655328475,0
0.11630188384221768,3.853773437094653,167.2491664277138,1.1500582774835824,10.782094566529901,0
0.18313887035746246,4.258372735313476,77.94554178735905,0.9917002733194575,9.627430562441171,0
0.14670110336318187,2.606306911386114,173.9292190044368,0.1563869711936131,6.334919099363472,0
0.13586278592430093,4.967560895005009,173.7713399209185,0.776814520675437,6.437346271059633,0
0.18908792356235743,4.148014348308414,123.41094307599123,1.0197983972072224,6.975515757536103,0
0.1464875142954317,3.5515773347813107,136.93534536228174,1.5691819513472631,6.5039605657311395,0
0.09073652252828525,2.682607671506322,153.96979226311208,0.3963214773793824,5.394479321435915,0
0.24130042677400493,4.701694653308357,152.2355036348976,1.7596743749267558,7.056835438307207,0
0.2784839117252961,3.7276743962759014,109.2209687333879,1.0690582298650495,6.9011455584010575,0
0.1555634171442529,3.758201672913483,144.16232318440177,1.1914637560207808,8.886352474654231,0
0.13082812134480049,4.044308729561828,191.76442110902295,-0.5073626543645349,5.274158775513705,0
0.07903034268900093,5.333413143122092,173.88332962333646,0.3318741866836582,8.865800347717922,0
0.11153927408056921,4.17599473244254,142.64940457197906,0.21474152963460058,5.415217243772458,0
0.269265019163932,4.684108281392144,253.1392391414953,1.4138260859275746,7.655132241829525,0
0.1817921187166097,3.015011745870128,249.97412728609012,1.0709988966700166,5.09036390880749,0
0.1559284665404045,4.197891576793039,179.24308187587386,1.144726711505744,9.454115106193754,0
0.17763877046502596,6.509045271153253,164.828151809664,1.4794177338685988,8.937972321916757,0
0.23673165568162702,4.911337204833462,242.73056763814884,0.7584050296113377,12.140744539206647,0
0.17179864641513518,4.748946468062797,90.60329860534475,0.7659587772138399,6.697320917436179,0
0.14384843709382472,3.967649064880877,164.18794166593392,0.8076459684637073,6.309335026857168,0
0.2586395264899744,2.501910221722139,145.94329549514794,1.4253995546365927,7.440633905751338,0
0.13090595340235825,4.814474747858926,103.31250759890887,1.363578541788191,6.478020830903115,0
0.14623205962074493,3.478067596301189,185.9476885519393,1.0362590243961454,9.058443475991359,0
0.10132546237858722,2.868970018753708,227.98388463602856,0.19196022242760702,8.090354366989585,0
0.11179908018714807,5.255847120391646,207.27128295143382,1.5750310793779254,6.486303532457459,0
0.1849044123854464,3.537334033006367,100.0753817374935,0.6536120692695533,8.531649910417407,0
0.15424398928693872,5.40875898832323,247.40457605356323,1.134686410823968,8.680098537730748,0
0.10796465798752289,3.981706007361793,197.94086699178192,0.808597440146556,11.396482071593082,0
0.22362065816925147,3.725344982680514,117.74220348984747,0.18655711664868158,5.2025974363575305,0
0.13275551706399324,3.81622550941177,154.20829295375785,0.7258003922909881,4.590618807286383,0
0.11424147326206863,5.057317036278633,90.56638692402858,0.910216326130454,9.280697472781394,0
0.19418884330108557,4.321080308924592,125.84068244936802,1.023646653673885,7.057604922476168,0
0.1233980832310973,2.791721003427126,99.67684695752385,0.8174213500871825,7.068048112759646,0
0.19592102426167035,3.2052189732869953,88.8036327320882,1.369786388266568,3.703252319441315,0
0.06923429054831044,2.6972656412588893,215.71902892908065,1.081108889395693,10.698893936776491,0
0.10070641744692187,4.876092733632849,145.23943163385707,1.5091667641597049,6.733537327759145,0
0.20329684116125654,5.2448104505958195,186.96986962362024,0.9995632752941682,12.949669531336355,0
0.1894928579211175,4.447114935861528,117.21128056198557,0.5948942005832454,10.38197687110508,0
0.18402487634829395,4.508960346482367,179.28243571462795,0.7599951093896286,13.376986966856933,0
0.17949657422550694,4.012239921242698,211.9709070243459,1.083877189782769,12.141116535067823,0
0.2018108815184006,4.024549997452983,224.03237170140844,0.539825067571415,7.163365074559994,0
0.22862705511069265,2.8901754797027626,149.0460379173662,0.9954571603106254,6.40779581633171,0
0.2414699107207661,4.173849200100083,126.07971479168037,0.5898916266415636,7.024398938108536,0
0.22899382993708395,5.289150103623795,171.1050779538599,1.5318589702353202,9.592256013471536,0
0.260162438628887,2.8544922899208354,161.29199835140656,0.5767466851066281,12.617667002204389,0
0.21597591133417138,4.3598861026137845,144.11133531400836,0.8604128655784364,7.557377376213059,0
0.15271022274644264,2.9902489824237346,136.42507999118828,0.3817292200502099,6.1033845982060395,0
0.14096304488822653,3.281987445857604,148.5064538547855,0.3007179352909777,8.823491952572388,0
0.1886389218550089,4.950257248162379,142.03177272793405,1.1747879048062757,8.391212682734865,0
0.03747608504152532,4.6081646982755515,137.94624908047052,1.3900132934520038,8.947268314936696,0
0.19753260488450894,3.7326922149414186,76.54309793390432,1.1865916072010583,7.141663491729684,0
0.1290465013099012,4.2313170474494965,209.3962104902759,0.8614608001655047,4.9192495789671735,0
0.15642734825907367,4.247089874829115,161.3488288538461,1.7758072685010076,10.799848886079344,0
0.17579961165175378,5.280698289957243,168.0698624705326,1.1474947638549677,8.07353380797396,0
0.18864395580661728,3.063378105151786,135.6284216350687,0.5609311949499496,6.464938626764336,0
0.12535243624435655,2.895846889896686,124.32920339611016,0.9450500169829736,12.451463516897606,0
0.1438058408766586,4.563166064248496,109.65610219330054,1.2337357162351157,9.44475670453211,0
0.1935426831485063,4.095865986122919,88.68399619206231,1.308651594567571,7.212712355924509,0
0.21721372817454027,1.8993102167888436,184.30636979731193,0.7970688768040076,9.573277757175418,1
0.2464982762286055,3.6165062701215342,249.35752085251377,0.41230575151719384,10.835733652167072,0
0.08510011000463316,5.762436668942939,188.34147361376907,1.6174017786376838,7.098326070782186,0
0.09574517761781273,3.99445852021096,159.64389136849675,0.3032098540413185,5.191649142417261,0
0.09714947171290081,3.8991170650227764,132.92125734720108,0.7481947977588742,11.705794841653452,0
0.10304685045959933,5.2736986891626465,81.48413226449075,0.3206139040782884,11.056289102766069,0
0.08788051661613096,4.405334266529085,103.52939933068471,1.5947683153833192,9.320317495354264,0
0.2715763849325585,3.941147373542291,100.53009554773337,0.5998679495004428,6.1051719253349805,0
0.1523069073491578,5.400361609189362,124.83756600904341,1.4062303829752425,5.116584249508765,0
0.09133115953287292,4.781704122665116,81.78886217446193,1.6890428243028413,5.930924473837139,0
0.18412501697331624,4.5254996448780105,194.9392666231239,0.18557073738332208,7.381928176271452,0
0.21961699225249937,5.3850932442543265,158.67858893286086,0.8556729320858514,5.213871877436858,0
0.30856374910891093,2.9432214631465117,265.6924925190799,0.46987992826400204,7.9947421544761745,0
0.22654428613929767,3.440241808116687,164.95684473321316,0.8801489623849087,8.545486547855461,0
0.12781934321810873,4.20272758724073,122.84585100962906,0.8148072506136383,4.888316119251552,0
0.25772417132461845,3.857472377018731,142.85941471311253,1.320925436804589,6.517743883645064,0
0.09832041360037852,3.828460687415769,168.46055410847896,1.296228819986275,7.301832443450376,0
0.1721878332686583,3.6283972012328634,36.41048760424441,1.0061830649279015,5.40129429166632,0
0.17845189823675034,4.870425832619889,35.939489312588464,1.136685829561249,9.378963167997052,0
0.20582217399459762,4.0443222877224025,99.28955429105854,1.4130192006373234,9.213263597732393,0
0.15165787389099572,4.740815280102288,225.78718069754035,2.0617233443804315,8.558613656487024,0
0.05770428175785319,3.337590945700859,107.8800682298801,1.4363585177931117,4.969715842545629,0
0.14042449942671636,4.260048679054696,84.7759012852142,1.0851589216775306,7.080763711566358,0
0.13408414346162636,2.8919839072286644,135.48708728851938,1.4445070139222167,7.223895662982101,0
0.1577430470045465,3.8405500345453936,195.26891436022248,0.39827463729671764,6.189740155336493,0
0.16102098202534162,4.576318530244925,99.48942157530911,0.9538575971279158,7.666330012708217,0
0.15406070606860303,4.024027687297537,166.5041914758105,1.3835827057813688,8.026479396758312,0
0.08869988141793037,4.403714042578574,150.16603483206694,1.1775281655621144,8.212000030843264,0
0.1313895447886605,3.7657007283483868,222.46762942307058,0.37750957823785614,9.773105801062473,0
0.13422169915289325,4.57904067108959,104.57251811313482,0.31347618900855756,6.625185416662234,0
0.06845421860962433,4.9144154127609205,131.81110129819302,1.9901144620474849,11.910080804662861,0
0.16202479079744084,3.282630346271454,74.34082311355304,0.8017337300041096,6.629433886413215,0
0.18075724084600187,2.3746099568972903,229.22803604415924,0.8824493481545924,5.535829624109153,0
0.11995765184627447,3.29238855500678,226.09585391843558,0.8568787933111308,6.845156985730648,0
0.10170795909769154,4.681185943693444,185.0385852081139,0.8442088873505615,8.112178918348864,0
0.15493635445658804,4.784879915251042,237.85481447533405,1.3901159598968236,9.21186762986663,0
0.19891278392024575,4.168621113615235,160.76446797067297,1.523387894462798,6.767421438035776,0
